/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
     6.6400       130
     6.6600       138
     6.6800       122
     6.7000       120
     6.7200       124
     6.7400       122
     6.7600       140
     6.7800       140
     6.8000       118
     6.8200       128
     6.8400       124
     6.8600       136
     6.8800       116
     6.9000       128
     6.9200       152
     6.9400       148
     6.9600       126
     6.9800       128
     7.0000       130
     7.0200       130
     7.0400       114
     7.0600       124
     7.0800       132
     7.1000       104
     7.1200       108
     7.1400       142
     7.1600       134
     7.1800       118
     7.2000       100
     7.2200       122
     7.2400       112
     7.2600       140
     7.2800       134
     7.3000       138
     7.3200       102
     7.3400       114
     7.3600       134
     7.3800       104
     7.4000       122
     7.4200       118
     7.4400       118
     7.4600       124
     7.4800       136
     7.5000       128
     7.5200       120
     7.5400       124
     7.5600       116
     7.5800       122
     7.6000       120
     7.6200       104
     7.6400       138
     7.6600       120
     7.6800       130
     7.7000       138
     7.7200       128
     7.7400       132
     7.7600       136
     7.7800       132
     7.8000       124
     7.8200       112
     7.8400       126
     7.8600       112
     7.8800       118
     7.9000       128
     7.9200       118
     7.9400       132
     7.9600       114
     7.9800       124
     8.0000       144
     8.0200       114
     8.0400       120
     8.0600       126
     8.0800       112
     8.1000       118
     8.1200        92
     8.1400       136
     8.1600       116
     8.1800       132
     8.2000       132
     8.2200       132
     8.2400       112
     8.2600       112
     8.2800       108
     8.3000       136
     8.3200       126
     8.3400       134
     8.3600       120
     8.3800        98
     8.4000       122
     8.4200       146
     8.4400       126
     8.4600       132
     8.4800       110
     8.5000       116
     8.5200       122
     8.5400       134
     8.5600       132
     8.5800       124
     8.6000       102
     8.6200       126
     8.6400       120
     8.6600       134
     8.6800       108
     8.7000       132
     8.7200       112
     8.7400       112
     8.7600       108
     8.7800       120
     8.8000       120
     8.8200       124
     8.8400       130
     8.8600       148
     8.8800       112
     8.9000       106
     8.9200       108
     8.9400       106
     8.9600       122
     8.9800       120
     9.0000       122
     9.0200       114
     9.0400       116
     9.0600       110
     9.0800       116
     9.1000       124
     9.1200        96
     9.1400       112
     9.1600       136
     9.1800       102
     9.2000       114
     9.2200       106
     9.2400       116
     9.2600       104
     9.2800        98
     9.3000       114
     9.3200       128
     9.3400       144
     9.3600       110
     9.3800       122
     9.4000       132
     9.4200       108
     9.4400       128
     9.4600       104
     9.4800       104
     9.5000       106
     9.5200       106
     9.5400       120
     9.5600        98
     9.5800       112
     9.6000       138
     9.6200       118
     9.6400       120
     9.6600       110
     9.6800       100
     9.7000       140
     9.7200       120
     9.7400       110
     9.7600       102
     9.7800        74
     9.8000       104
     9.8200       114
     9.8400       126
     9.8600        90
     9.8800        96
     9.9000       102
     9.9200       106
     9.9400        96
     9.9600       108
     9.9800       116
    10.0000        94
    10.0200       122
    10.0400       112
    10.0600       122
    10.0800       110
    10.1000        98
    10.1200       122
    10.1400       100
    10.1600       104
    10.1800       126
    10.2000       108
    10.2200        98
    10.2400        98
    10.2600       114
    10.2800        98
    10.3000        98
    10.3200       104
    10.3400        96
    10.3600       112
    10.3800       100
    10.4000        96
    10.4200        98
    10.4400       116
    10.4600        94
    10.4800        96
    10.5000        92
    10.5200        96
    10.5400       122
    10.5600       106
    10.5800       114
    10.6000        92
    10.6200        94
    10.6400        94
    10.6600       112
    10.6800        94
    10.7000       126
    10.7200        76
    10.7400       100
    10.7600        96
    10.7800        88
    10.8000        82
    10.8200        96
    10.8400        92
    10.8600       102
    10.8800        90
    10.9000        92
    10.9200       100
    10.9400        90
    10.9600       110
    10.9800       100
    11.0000        92
    11.0200       102
    11.0400        98
    11.0600       102
    11.0800        86
    11.1000        90
    11.1200        82
    11.1400       102
    11.1600        90
    11.1800        90
    11.2000        80
    11.2200        92
    11.2400        84
    11.2600        80
    11.2800        92
    11.3000       100
    11.3200       100
    11.3400       102
    11.3600        80
    11.3800        80
    11.4000       112
    11.4200        92
    11.4400        92
    11.4600        78
    11.4800        78
    11.5000       100
    11.5200        88
    11.5400        80
    11.5600        92
    11.5800        96
    11.6000        82
    11.6200        96
    11.6400        92
    11.6600        82
    11.6800        64
    11.7000        94
    11.7200        74
    11.7400       104
    11.7600        86
    11.7800        80
    11.8000        68
    11.8200        92
    11.8400        94
    11.8600        98
    11.8800        84
    11.9000        90
    11.9200        92
    11.9400        94
    11.9600        72
    11.9800        72
    12.0000       102
    12.0200        76
    12.0400        94
    12.0600        94
    12.0800        94
    12.1000       102
    12.1200        82
    12.1400        74
    12.1600        72
    12.1800        90
    12.2000        88
    12.2200        98
    12.2400        86
    12.2600        80
    12.2800        92
    12.3000        90
    12.3200        72
    12.3400        70
    12.3600        88
    12.3800        72
    12.4000        92
    12.4200        92
    12.4400        88
    12.4600        92
    12.4800        98
    12.5000        72
    12.5200        98
    12.5400        72
    12.5600        86
    12.5800        76
    12.6000        86
    12.6200        80
    12.6400        78
    12.6600        68
    12.6800        62
    12.7000        84
    12.7200        56
    12.7400        62
    12.7600        84
    12.7800        66
    12.8000        82
    12.8200        72
    12.8400        74
    12.8600        74
    12.8800        94
    12.9000        66
    12.9200        64
    12.9400        76
    12.9600        72
    12.9800        76
    13.0000        70
    13.0200        78
    13.0400        72
    13.0600        86
    13.0800        88
    13.1000        64
    13.1200        80
    13.1400        60
    13.1600        60
    13.1800        72
    13.2000        60
    13.2200        58
    13.2400        80
    13.2600        80
    13.2800        92
    13.3000        62
    13.3200        78
    13.3400        74
    13.3600        72
    13.3800        72
    13.4000        74
    13.4200        76
    13.4400        72
    13.4600        76
    13.4800        80
    13.5000        72
    13.5200        78
    13.5400        72
    13.5600        66
    13.5800        76
    13.6000        76
    13.6200        80
    13.6400        78
    13.6600        68
    13.6800        68
    13.7000        66
    13.7200        78
    13.7400        64
    13.7600        82
    13.7800        66
    13.8000        68
    13.8200        88
    13.8400        68
    13.8600        72
    13.8800        76
    13.9000        60
    13.9200        60
    13.9400        72
    13.9600        56
    13.9800        72
    14.0000        66
    14.0200        68
    14.0400        70
    14.0600        78
    14.0800        78
    14.1000        62
    14.1200        64
    14.1400        76
    14.1600        66
    14.1800        56
    14.2000        70
    14.2200        66
    14.2400        76
    14.2600        64
    14.2800        72
    14.3000        66
    14.3200        66
    14.3400        52
    14.3600        54
    14.3800        76
    14.4000        84
    14.4200        82
    14.4400        72
    14.4600        76
    14.4800        62
    14.5000        60
    14.5200        72
    14.5400        76
    14.5600        68
    14.5800        62
    14.6000        78
    14.6200        58
    14.6400        78
    14.6600        74
    14.6800        62
    14.7000        72
    14.7200        76
    14.7400        80
    14.7600        82
    14.7800        58
    14.8000        76
    14.8200        74
    14.8400        62
    14.8600        58
    14.8800        54
    14.9000        64
    14.9200        80
    14.9400        72
    14.9600        66
    14.9800        62
    15.0000        64
    15.0200        62
    15.0400        70
    15.0600        76
    15.0800        52
    15.1000        64
    15.1200        62
    15.1400        64
    15.1600        62
    15.1800        84
    15.2000        78
    15.2200        74
    15.2400        98
    15.2600        74
    15.2800        92
    15.3000        94
    15.3200       108
    15.3400        96
    15.3600       126
    15.3800       128
    15.4000       136
    15.4200       134
    15.4400       128
    15.4600       122
    15.4800       104
    15.5000        96
    15.5200        92
    15.5400        94
    15.5600       106
    15.5800        64
    15.6000        76
    15.6200        72
    15.6400        64
    15.6600        74
    15.6800        76
    15.7000        56
    15.7200        90
    15.7400        52
    15.7600        62
    15.7800        60
    15.8000        58
    15.8200        62
    15.8400        58
    15.8600        66
    15.8800        54
    15.9000        60
    15.9200        36
    15.9400        68
    15.9600        66
    15.9800        58
    16.0000        56
    16.0200        60
    16.0400        70
    16.0600        74
    16.0800        54
    16.1000        64
    16.1200        44
    16.1400        64
    16.1600        64
    16.1800        40
    16.2000        74
    16.2200        58
    16.2400        60
    16.2600        72
    16.2800        54
    16.3000        70
    16.3200        40
    16.3400        46
    16.3600        54
    16.3800        68
    16.4000        50
    16.4200        68
    16.4400        58
    16.4600        52
    16.4800        62
    16.5000        48
    16.5200        68
    16.5400        52
    16.5600        62
    16.5800        66
    16.6000        56
    16.6200        64
    16.6400        44
    16.6600        68
    16.6800        56
    16.7000        60
    16.7200        50
    16.7400        60
    16.7600        64
    16.7800        68
    16.8000        44
    16.8200        64
    16.8400        42
    16.8600        58
    16.8800        50
    16.9000        44
    16.9200        54
    16.9400        68
    16.9600        66
    16.9800        72
    17.0000        68
    17.0200        50
    17.0400        58
    17.0600        62
    17.0800        62
    17.1000        60
    17.1200        70
    17.1400        66
    17.1600        52
    17.1800        56
    17.2000        74
    17.2200        84
    17.2400        60
    17.2600        74
    17.2800        60
    17.3000        52
    17.3200        72
    17.3400        68
    17.3600        66
    17.3800        74
    17.4000        66
    17.4200        76
    17.4400        90
    17.4600        90
    17.4800        92
    17.5000       114
    17.5200       138
    17.5400       144
    17.5600       134
    17.5800       150
    17.6000       150
    17.6200       174
    17.6400       204
    17.6600       238
    17.6800       288
    17.7000       316
    17.7200       360
    17.7400       458
    17.7600       538
    17.7800       656
    17.8000       738
    17.8200       738
    17.8400       784
    17.8600       762
    17.8800       712
    17.9000       630
    17.9200       500
    17.9400       470
    17.9600       462
    17.9800       384
    18.0000       330
    18.0200       290
    18.0400       222
    18.0600       168
    18.0800       140
    18.1000       110
    18.1200       100
    18.1400        92
    18.1600        86
    18.1800        70
    18.2000        64
    18.2200        62
    18.2400        58
    18.2600        66
    18.2800        82
    18.3000        68
    18.3200        60
    18.3400        54
    18.3600        48
    18.3800        76
    18.4000        58
    18.4200        48
    18.4400        62
    18.4600        60
    18.4800        64
    18.5000        48
    18.5200        40
    18.5400        50
    18.5600        54
    18.5800        58
    18.6000        52
    18.6200        60
    18.6400        62
    18.6600        66
    18.6800        54
    18.7000        58
    18.7200        44
    18.7400        50
    18.7600        52
    18.7800        52
    18.8000        60
    18.8200        48
    18.8400        50
    18.8600        56
    18.8800        58
    18.9000        46
    18.9200        52
    18.9400        54
    18.9600        60
    18.9800        46
    19.0000        58
    19.0200        54
    19.0400        42
    19.0600        56
    19.0800        62
    19.1000        58
    19.1200        42
    19.1400        44
    19.1600        44
    19.1800        46
    19.2000        42
    19.2200        46
    19.2400        42
    19.2600        42
    19.2800        52
    19.3000        66
    19.3200        60
    19.3400        46
    19.3600        46
    19.3800        42
    19.4000        56
    19.4200        48
    19.4400        52
    19.4600        50
    19.4800        50
    19.5000        40
    19.5200        48
    19.5400        50
    19.5600        52
    19.5800        50
    19.6000        58
    19.6200        52
    19.6400        54
    19.6600        38
    19.6800        56
    19.7000        66
    19.7200        42
    19.7400        60
    19.7600        38
    19.7800        48
    19.8000        42
    19.8200        60
    19.8400        46
    19.8600        50
    19.8800        48
    19.9000        58
    19.9200        50
    19.9400        44
    19.9600        48
    19.9800        40
    20.0000        48
    20.0200        48
    20.0400        50
    20.0600        44
    20.0800        44
    20.1000        54
    20.1200        56
    20.1400        56
    20.1600        46
    20.1800        46
    20.2000        46
    20.2200        44
    20.2400        60
    20.2600        50
    20.2800        52
    20.3000        44
    20.3200        50
    20.3400        50
    20.3600        54
    20.3800        68
    20.4000        46
    20.4200        52
    20.4400        36
    20.4600        52
    20.4800        56
    20.5000        44
    20.5200        56
    20.5400        42
    20.5600        54
    20.5800        56
    20.6000        28
    20.6200        44
    20.6400        44
    20.6600        60
    20.6800        56
    20.7000        52
    20.7200        50
    20.7400        42
    20.7600        44
    20.7800        50
    20.8000        42
    20.8200        58
    20.8400        48
    20.8600        38
    20.8800        46
    20.9000        40
    20.9200        38
    20.9400        32
    20.9600        28
    20.9800        34
    21.0000        44
    21.0200        48
    21.0400        52
    21.0600        46
    21.0800        42
    21.1000        42
    21.1200        48
    21.1400        34
    21.1600        50
    21.1800        44
    21.2000        40
    21.2200        50
    21.2400        44
    21.2600        40
    21.2800        52
    21.3000        40
    21.3200        48
    21.3400        34
    21.3600        32
    21.3800        52
    21.4000        54
    21.4200        48
    21.4400        34
    21.4600        54
    21.4800        38
    21.5000        42
    21.5200        56
    21.5400        38
    21.5600        40
    21.5800        30
    21.6000        44
    21.6200        46
    21.6400        28
    21.6600        44
    21.6800        50
    21.7000        36
    21.7200        38
    21.7400        54
    21.7600        46
    21.7800        36
    21.8000        34
    21.8200        58
    21.8400        38
    21.8600        42
    21.8800        44
    21.9000        40
    21.9200        48
    21.9400        32
    21.9600        46
    21.9800        36
    22.0000        42
    22.0200        48
    22.0400        34
    22.0600        38
    22.0800        52
    22.1000        54
    22.1200        34
    22.1400        50
    22.1600        40
    22.1800        34
    22.2000        36
    22.2200        44
    22.2400        38
    22.2600        42
    22.2800        48
    22.3000        58
    22.3200        40
    22.3400        42
    22.3600        62
    22.3800        56
    22.4000        50
    22.4200        38
    22.4400        48
    22.4600        52
    22.4800        38
    22.5000        50
    22.5200        52
    22.5400        44
    22.5600        54
    22.5800        54
    22.6000        48
    22.6200        60
    22.6400        48
    22.6600        46
    22.6800        70
    22.7000        70
    22.7200        92
    22.7400        68
    22.7600        96
    22.7800       112
    22.8000       104
    22.8200        96
    22.8400       102
    22.8600        84
    22.8800        74
    22.9000        64
    22.9200        60
    22.9400        54
    22.9600        54
    22.9800        46
    23.0000        54
    23.0200        44
    23.0400        38
    23.0600        38
    23.0800        50
    23.1000        50
    23.1200        48
    23.1400        48
    23.1600        44
    23.1800        36
    23.2000        46
    23.2200        46
    23.2400        34
    23.2600        42
    23.2800        64
    23.3000        60
    23.3200        56
    23.3400        48
    23.3600        44
    23.3800        36
    23.4000        36
    23.4200        50
    23.4400        34
    23.4600        40
    23.4800        50
    23.5000        40
    23.5200        40
    23.5400        32
    23.5600        46
    23.5800        50
    23.6000        56
    23.6200        52
    23.6400        52
    23.6600        42
    23.6800        46
    23.7000        54
    23.7200        62
    23.7400        48
    23.7600        44
    23.7800        46
    23.8000        36
    23.8200        50
    23.8400        62
    23.8600        52
    23.8800        48
    23.9000        48
    23.9200        40
    23.9400        48
    23.9600        52
    23.9800        52
    24.0000        38
    24.0200        42
    24.0400        48
    24.0600        48
    24.0800        50
    24.1000        72
    24.1200        58
    24.1400        68
    24.1600        64
    24.1800        58
    24.2000        58
    24.2200        66
    24.2400        62
    24.2600        56
    24.2800        64
    24.3000        50
    24.3200        66
    24.3400        54
    24.3600        54
    24.3800        54
    24.4000        50
    24.4200        74
    24.4400        54
    24.4600        58
    24.4800        70
    24.5000        66
    24.5200        62
    24.5400        72
    24.5600        62
    24.5800        60
    24.6000        60
    24.6200        60
    24.6400        68
    24.6600        62
    24.6800        72
    24.7000        76
    24.7200        84
    24.7400        62
    24.7600        76
    24.7800        68
    24.8000        80
    24.8200        92
    24.8400        86
    24.8600       108
    24.8800       110
    24.9000       128
    24.9200       148
    24.9400       166
    24.9600       216
    24.9800       200
    25.0000       232
    25.0200       318
    25.0400       346
    25.0600       420
    25.0800       466
    25.1000       562
    25.1200       678
    25.1400       802
    25.1600      1062
    25.1800      1328
    25.2000      1746
    25.2200      2210
    25.2400      2756
    25.2600      3338
    25.2800      4072
    25.3000      4276
    25.3200      4602
    25.3400      4450
    25.3600      3874
    25.3800      3260
    25.4000      2506
    25.4200      1816
    25.4400      1246
    25.4600       860
    25.4800       590
    25.5000       396
    25.5200       314
    25.5400       202
    25.5600       206
    25.5800       170
    25.6000       150
    25.6200       116
    25.6400       116
    25.6600       110
    25.6800        96
    25.7000        82
    25.7200        82
    25.7400        70
    25.7600        62
    25.7800        72
    25.8000        50
    25.8200        68
    25.8400        58
    25.8600        66
    25.8800        50
    25.9000        78
    25.9200        72
    25.9400        48
    25.9600        42
    25.9800        48
    26.0000        46
    26.0200        44
    26.0400        44
    26.0600        38
    26.0800        36
    26.1000        40
    26.1200        46
    26.1400        40
    26.1600        36
    26.1800        44
    26.2000        44
    26.2200        38
    26.2400        42
    26.2600        50
    26.2800        40
    26.3000        52
    26.3200        38
    26.3400        28
    26.3600        44
    26.3800        38
    26.4000        46
    26.4200        44
    26.4400        42
    26.4600        38
    26.4800        42
    26.5000        40
    26.5200        36
    26.5400        30
    26.5600        46
    26.5800        48
    26.6000        38
    26.6200        38
    26.6400        62
    26.6600        48
    26.6800        42
    26.7000        42
    26.7200        44
    26.7400        54
    26.7600        44
    26.7800        42
    26.8000        46
    26.8200        44
    26.8400        46
    26.8600        48
    26.8800        44
    26.9000        32
    26.9200        38
    26.9400        42
    26.9600        38
    26.9800        32
    27.0000        40
    27.0200        54
    27.0400        46
    27.0600        26
    27.0800        38
    27.1000        46
    27.1200        36
    27.1400        32
    27.1600        40
    27.1800        36
    27.2000        40
    27.2200        36
    27.2400        46
    27.2600        40
    27.2800        40
    27.3000        32
    27.3200        34
    27.3400        38
    27.3600        36
    27.3800        26
    27.4000        38
    27.4200        32
    27.4400        26
    27.4600        40
    27.4800        38
    27.5000        26
    27.5200        44
    27.5400        40
    27.5600        34
    27.5800        48
    27.6000        34
    27.6200        32
    27.6400        42
    27.6600        38
    27.6800        44
    27.7000        30
    27.7200        32
    27.7400        48
    27.7600        38
    27.7800        24
    27.8000        36
    27.8200        36
    27.8400        36
    27.8600        38
    27.8800        32
    27.9000        24
    27.9200        32
    27.9400        28
    27.9600        32
    27.9800        38
    28.0000        34
    28.0200        40
    28.0400        38
    28.0600        50
    28.0800        48
    28.1000        40
    28.1200        36
    28.1400        42
    28.1600        36
    28.1800        24
    28.2000        34
    28.2200        40
    28.2400        38
    28.2600        36
    28.2800        38
    28.3000        40
    28.3200        44
    28.3400        34
    28.3600        44
    28.3800        46
    28.4000        30
    28.4200        38
    28.4400        42
    28.4600        32
    28.4800        54
    28.5000        34
    28.5200        42
    28.5400        40
    28.5600        30
    28.5800        38
    28.6000        32
    28.6200        42
    28.6400        36
    28.6600        36
    28.6800        36
    28.7000        46
    28.7200        30
    28.7400        36
    28.7600        30
    28.7800        46
    28.8000        40
    28.8200        40
    28.8400        40
    28.8600        50
    28.8800        42
    28.9000        46
    28.9200        42
    28.9400        40
    28.9600        56
    28.9800        34
    29.0000        32
    29.0200        38
    29.0400        38
    29.0600        40
    29.0800        48
    29.1000        38
    29.1200        52
    29.1400        50
    29.1600        50
    29.1800        48
    29.2000        44
    29.2200        40
    29.2400        50
    29.2600        36
    29.2800        50
    29.3000        46
    29.3200        66
    29.3400        40
    29.3600        52
    29.3800        68
    29.4000        60
    29.4200        56
    29.4400        68
    29.4600        80
    29.4800       104
    29.5000       118
    29.5200       128
    29.5400       120
    29.5600       138
    29.5800       174
    29.6000       188
    29.6200       248
    29.6400       302
    29.6600       416
    29.6800       518
    29.7000       650
    29.7200       810
    29.7400      1022
    29.7600      1202
    29.7800      1346
    29.8000      1462
    29.8200      1570
    29.8400      1598
    29.8600      1460
    29.8800      1386
    29.9000      1276
    29.9200      1098
    29.9400      1016
    29.9600       878
    29.9800       786
    30.0000       738
    30.0200       674
    30.0400       622
    30.0600       528
    30.0800       478
    30.1000       372
    30.1200       342
    30.1400       344
    30.1600       276
    30.1800       236
    30.2000       200
    30.2200       154
    30.2400       124
    30.2600       122
    30.2800       106
    30.3000        96
    30.3200       102
    30.3400        98
    30.3600        78
    30.3800        72
    30.4000        70
    30.4200        68
    30.4400        90
    30.4600        64
    30.4800        68
    30.5000        42
    30.5200        46
    30.5400        54
    30.5600        36
    30.5800        46
    30.6000        44
    30.6200        48
    30.6400        34
    30.6600        38
    30.6800        36
    30.7000        50
    30.7200        38
    30.7400        34
    30.7600        28
    30.7800        54
    30.8000        40
    30.8200        32
    30.8400        36
    30.8600        36
    30.8800        42
    30.9000        38
    30.9200        28
    30.9400        42
    30.9600        46
    30.9800        56
    31.0000        56
    31.0200        46
    31.0400        58
    31.0600        60
    31.0800        92
    31.1000        96
    31.1200        96
    31.1400       134
    31.1600       176
    31.1800       214
    31.2000       208
    31.2200       210
    31.2400       232
    31.2600       218
    31.2800       234
    31.3000       194
    31.3200       154
    31.3400       126
    31.3600       120
    31.3800        86
    31.4000        90
    31.4200        62
    31.4400        78
    31.4600        54
    31.4800        48
    31.5000        48
    31.5200        50
    31.5400        42
    31.5600        56
    31.5800        66
    31.6000        58
    31.6200        46
    31.6400        54
    31.6600        58
    31.6800        58
    31.7000        56
    31.7200        78
    31.7400        80
    31.7600        88
    31.7800       118
    31.8000       124
    31.8200       106
    31.8400       120
    31.8600       112
    31.8800       104
    31.9000        94
    31.9200        94
    31.9400        86
    31.9600        56
    31.9800        56
    32.0000        56
    32.0200        42
    32.0400        36
    32.0600        44
    32.0800        38
    32.1000        36
    32.1200        30
    32.1400        50
    32.1600        28
    32.1800        30
    32.2000        32
    32.2200        42
    32.2400        30
    32.2600        22
    32.2800        38
    32.3000        20
    32.3200        48
    32.3400        32
    32.3600        38
    32.3800        22
    32.4000        42
    32.4200        30
    32.4400        28
    32.4600        32
    32.4800        38
    32.5000        28
    32.5200        32
    32.5400        26
    32.5600        28
    32.5800        30
    32.6000        18
    32.6200        26
    32.6400        30
    32.6600        36
    32.6800        32
    32.7000        32
    32.7200        16
    32.7400        24
    32.7600        24
    32.7800        26
    32.8000        26
    32.8200        34
    32.8400        22
    32.8600        30
    32.8800        30
    32.9000        30
    32.9200        24
    32.9400        28
    32.9600        34
    32.9800        28
    33.0000        34
    33.0200        32
    33.0400        32
    33.0600        26
    33.0800        30
    33.1000        26
    33.1200        26
    33.1400        28
    33.1600        26
    33.1800        18
    33.2000        24
    33.2200        20
    33.2400        14
    33.2600        36
    33.2800        28
    33.3000        28
    33.3200        28
    33.3400        32
    33.3600        32
    33.3800        22
    33.4000        28
    33.4200        20
    33.4400        36
    33.4600        28
    33.4800        30
    33.5000        26
    33.5200        24
    33.5400        28
    33.5600        26
    33.5800        24
    33.6000        22
    33.6200        26
    33.6400        22
    33.6600        20
    33.6800        28
    33.7000        28
    33.7200        14
    33.7400        40
    33.7600        34
    33.7800        28
    33.8000        30
    33.8200        28
    33.8400        26
    33.8600        22
    33.8800        18
    33.9000        18
    33.9200        22
    33.9400        36
    33.9600        32
    33.9800        24
    34.0000        34
    34.0200        28
    34.0400        36
    34.0600        30
    34.0800        24
    34.1000        32
    34.1200        24
    34.1400        30
    34.1600        34
    34.1800        26
    34.2000        20
    34.2200        32
    34.2400        26
    34.2600        26
    34.2800        16
    34.3000        26
    34.3200        28
    34.3400        24
    34.3600        16
    34.3800        24
    34.4000        28
    34.4200        28
    34.4400        18
    34.4600        24
    34.4800        28
    34.5000        24
    34.5200        22
    34.5400        18
    34.5600        24
    34.5800        22
    34.6000        28
    34.6200        24
    34.6400        28
    34.6600        32
    34.6800        34
    34.7000        28
    34.7200        26
    34.7400        28
    34.7600        26
    34.7800        28
    34.8000        36
    34.8200        20
    34.8400        36
    34.8600        26
    34.8800        26
    34.9000        34
    34.9200        22
    34.9400        28
    34.9600        24
    34.9800        26
    35.0000        40
    35.0200        34
    35.0400        22
    35.0600        20
    35.0800        32
    35.1000        18
    35.1200        42
    35.1400        16
    35.1600        24
    35.1800        20
    35.2000        24
    35.2200        20
    35.2400        30
    35.2600        24
    35.2800        20
    35.3000        24
    35.3200        30
    35.3400        28
    35.3600        22
    35.3800        34
    35.4000        28
    35.4200        18
    35.4400        28
    35.4600        44
    35.4800        22
    35.5000        24
    35.5200        28
    35.5400        18
    35.5600        28
    35.5800        24
    35.6000        26
    35.6200        20
    35.6400        20
    35.6600        32
    35.6800        30
    35.7000        36
    35.7200        30
    35.7400        30
    35.7600        28
    35.7800        24
    35.8000        30
    35.8200        42
    35.8400        32
    35.8600        42
    35.8800        44
    35.9000        40
    35.9200        46
    35.9400        58
    35.9600        74
    35.9800        74
    36.0000        92
    36.0200       100
    36.0400       110
    36.0600       160
    36.0800       212
    36.1000       206
    36.1200       286
    36.1400       264
    36.1600       304
    36.1800       302
    36.2000       278
    36.2200       216
    36.2400       270
    36.2600       178
    36.2800       170
    36.3000       144
    36.3200       108
    36.3400        82
    36.3600        78
    36.3800        54
    36.4000        44
    36.4200        42
    36.4400        42
    36.4600        52
    36.4800        60
    36.5000        50
    36.5200        38
    36.5400        46
    36.5600        32
    36.5800        34
    36.6000        32
    36.6200        36
    36.6400        34
    36.6600        32
    36.6800        32
    36.7000        36
    36.7200        34
    36.7400        24
    36.7600        28
    36.7800        30
    36.8000        30
    36.8200        30
    36.8400        34
    36.8600        24
    36.8800        30
    36.9000        22
    36.9200        26
    36.9400        28
    36.9600        32
    36.9800        24
    37.0000        38
    37.0200        26
    37.0400        34
    37.0600        32
    37.0800        22
    37.1000        22
    37.1200        30
    37.1400        26
    37.1600        32
    37.1800        24
    37.2000        34
    37.2200        14
    37.2400        30
    37.2600        30
    37.2800        24
    37.3000        36
    37.3200        30
    37.3400        30
    37.3600        30
    37.3800        28
    37.4000        20
    37.4200        30
    37.4400        24
    37.4600        32
    37.4800        32
    37.5000        36
    37.5200        26
    37.5400        30
    37.5600        22
    37.5800        22
    37.6000        20
    37.6200        34
    37.6400        28
    37.6600        26
    37.6800        26
