/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
    23.3000        40
    23.3200        40
    23.3400        46
    23.3600        36
    23.3800        38
    23.4000        32
    23.4200        34
    23.4400        48
    23.4600        50
    23.4800        42
    23.5000        32
    23.5200        46
    23.5400        30
    23.5600        40
    23.5800        40
    23.6000        44
    23.6200        42
    23.6400        46
    23.6600        32
    23.6800        44
    23.7000        52
    23.7200        48
    23.7400        44
    23.7600        36
    23.7800        72
    23.8000        44
    23.8200        56
    23.8400        52
    23.8600        58
    23.8800        62
    23.9000        58
    23.9200        60
    23.9400        46
    23.9600        38
    23.9800        58
    24.0000        60
    24.0200        40
    24.0400        52
    24.0600        42
    24.0800        46
    24.1000        44
    24.1200        34
    24.1400        48
    24.1600        42
    24.1800        46
    24.2000        38
    24.2200        44
    24.2400        56
    24.2600        34
    24.2800        48
    24.3000        40
    24.3200        46
    24.3400        54
    24.3600        50
    24.3800        46
    24.4000        38
    24.4200        36
    24.4400        46
    24.4600        46
    24.4800        40
    24.5000        44
    24.5200        56
    24.5400        38
    24.5600        48
    24.5800        56
    24.6000        78
    24.6200        70
    24.6400        80
    24.6600        92
    24.6800       118
    24.7000       146
    24.7200       126
    24.7400       154
    24.7600       174
    24.7800       178
    24.8000       146
    24.8200       150
    24.8400       148
    24.8600       122
    24.8800       106
    24.9000        96
    24.9200        54
    24.9400        54
    24.9600        46
    24.9800        46
    25.0000        36
    25.0200        38
    25.0400        48
    25.0600        40
    25.0800        42
    25.1000        40
    25.1200        50
    25.1400        40
    25.1600        38
    25.1800        36
    25.2000        22
    25.2200        36
    25.2400        38
    25.2600        34
    25.2800        40
    25.3000        40
    25.3200        42
    25.3400        44
    25.3600        32
    25.3800        32
    25.4000        32
    25.4200        48
    25.4400        34
    25.4600        30
    25.4800        40
    25.5000        18
    25.5200        38
    25.5400        32
    25.5600        28
    25.5800        44
    25.6000        38
    25.6200        48
    25.6400        30
    25.6600        36
    25.6800        42
    25.7000        40
    25.7200        36
    25.7400        42
    25.7600        42
    25.7800        30
    25.8000        44
    25.8200        34
    25.8400        36
    25.8600        30
    25.8800        40
    25.9000        36
    25.9200        44
    25.9400        26
    25.9600        40
    25.9800        26
    26.0000        42
    26.0200        26
    26.0400        30
    26.0600        40
    26.0800        34
    26.1000        40
    26.1200        46
    26.1400        48
    26.1600        44
    26.1800        38
    26.2000        52
    26.2200        54
    26.2400        54
    26.2600        56
    26.2800        70
    26.3000        72
    26.3200        48
    26.3400        50
    26.3600        62
    26.3800        66
    26.4000        68
    26.4200        76
    26.4400       108
    26.4600       116
    26.4800        92
    26.5000        90
    26.5200        84
    26.5400        60
    26.5600        52
    26.5800        52
    26.6000        44
    26.6200        48
    26.6400        42
    26.6600        40
    26.6800        34
    26.7000        34
    26.7200        42
    26.7400        58
    26.7600        46
    26.7800        82
    26.8000        64
    26.8200        78
    26.8400        98
    26.8600       114
    26.8800       124
    26.9000       166
    26.9200       170
    26.9400       186
    26.9600       188
    26.9800       206
    27.0000       158
    27.0200       116
    27.0400       100
    27.0600        82
    27.0800        72
    27.1000        50
    27.1200        52
    27.1400        50
    27.1600        40
    27.1800        46
    27.2000        54
    27.2200        48
    27.2400        42
    27.2600        50
    27.2800        46
    27.3000        36
    27.3200        56
    27.3400        52
    27.3600        46
    27.3800        50
    27.4000        74
    27.4200        76
    27.4400        74
    27.4600        70
    27.4800        90
    27.5000        94
    27.5200        82
    27.5400       104
    27.5600       100
    27.5800       130
    27.6000       138
    27.6200        98
    27.6400        90
    27.6600        88
    27.6800        72
    27.7000        66
    27.7200        64
    27.7400        64
    27.7600        56
    27.7800        76
    27.8000        72
    27.8200        88
    27.8400        74
    27.8600        96
    27.8800       108
    27.9000       128
    27.9200       138
    27.9400       134
    27.9600       166
    27.9800       250
    28.0000       356
    28.0200       496
    28.0400       536
    28.0600       444
    28.0800       368
    28.1000       332
    28.1200       300
    28.1400       236
    28.1600       188
    28.1800       116
    28.2000        86
    28.2200        76
    28.2400        68
    28.2600        62
    28.2800        52
    28.3000        48
    28.3200        48
    28.3400        42
    28.3600        48
    28.3800        48
    28.4000        34
    28.4200        48
    28.4400        46
    28.4600        34
    28.4800        56
    28.5000        54
    28.5200        50
    28.5400        60
    28.5600        60
    28.5800        52
    28.6000        48
    28.6200        62
    28.6400        44
    28.6600        50
    28.6800        70
    28.7000        78
    28.7200        82
    28.7400        94
    28.7600       102
    28.7800       122
    28.8000       112
    28.8200        80
    28.8400        86
    28.8600       100
    28.8800       108
    28.9000        66
    28.9200        76
    28.9400        58
    28.9600        52
    28.9800        48
    29.0000        64
    29.0200        48
    29.0400        58
    29.0600        56
    29.0800        66
    29.1000        68
    29.1200        56
    29.1400        66
    29.1600        54
    29.1800        62
    29.2000        46
    29.2200        44
    29.2400        44
    29.2600        40
    29.2800        50
    29.3000        44
    29.3200        54
    29.3400        46
    29.3600        44
    29.3800        48
    29.4000        50
    29.4200        48
    29.4400        64
    29.4600        68
    29.4800        70
    29.5000        56
    29.5200        64
    29.5400        84
    29.5600        78
    29.5800       112
    29.6000        98
    29.6200        84
    29.6400       120
    29.6600       128
    29.6800       134
    29.7000       208
    29.7200       276
    29.7400       390
    29.7600       432
    29.7800       552
    29.8000       620
    29.8200       722
    29.8400       724
    29.8600       778
    29.8800       780
    29.9000       728
    29.9200       550
    29.9400       426
    29.9600       386
    29.9800       314
    30.0000       216
    30.0200       180
    30.0400       128
    30.0600       108
    30.0800        90
    30.1000        96
    30.1200       134
    30.1400       180
    30.1600       194
    30.1800       136
    30.2000       164
    30.2200       166
    30.2400       182
    30.2600       222
    30.2800       274
    30.3000       290
    30.3200       286
    30.3400       310
    30.3600       312
    30.3800       256
    30.4000       290
    30.4200       308
    30.4400       256
    30.4600       228
    30.4800       218
    30.5000       224
    30.5200       210
    30.5400       184
    30.5600       144
    30.5800       144
    30.6000       118
    30.6200       140
    30.6400       112
    30.6600       136
    30.6800       140
    30.7000       126
    30.7200       178
    30.7400       212
    30.7600       270
    30.7800       336
    30.8000       396
    30.8200       474
    30.8400       528
    30.8600       510
    30.8800       468
    30.9000       388
    30.9200       320
    30.9400       286
    30.9600       234
    30.9800       182
    31.0000       196
    31.0200       170
    31.0400       176
    31.0600       258
    31.0800       302
    31.1000       296
    31.1200       306
    31.1400       322
    31.1600       342
    31.1800       322
    31.2000       370
    31.2200       300
    31.2400       236
    31.2600       186
    31.2800       182
    31.3000       162
    31.3200       102
    31.3400        80
    31.3600        72
    31.3800        48
    31.4000        60
    31.4200        74
    31.4400        54
    31.4600        62
    31.4800        58
    31.5000        56
    31.5200        60
    31.5400        64
    31.5600        66
    31.5800        70
    31.6000        90
    31.6200       106
    31.6400       102
    31.6600       104
    31.6800        88
    31.7000        90
    31.7200        66
    31.7400        82
    31.7600        84
    31.7800        70
    31.8000        62
    31.8200        44
    31.8400        44
    31.8600        54
    31.8800        66
    31.9000        34
    31.9200        46
    31.9400        40
    31.9600        38
    31.9800        50
    32.0000        34
    32.0200        38
    32.0400        32
    32.0600        22
    32.0800        32
    32.1000        32
    32.1200        30
    32.1400        30
    32.1600        34
    32.1800        30
    32.2000        34
    32.2200        36
    32.2400        22
    32.2600        24
    32.2800        20
    32.3000        32
    32.3200        36
    32.3400        38
    32.3600        36
    32.3800        34
    32.4000        24
    32.4200        18
    32.4400        26
    32.4600        28
    32.4800        34
    32.5000        34
    32.5200        32
    32.5400        40
    32.5600        42
    32.5800        28
    32.6000        38
    32.6200        40
    32.6400        42
    32.6600        44
    32.6800        40
    32.7000        40
    32.7200        42
    32.7400        60
    32.7600        54
    32.7800        54
    32.8000        46
    32.8200        30
    32.8400        58
    32.8600        52
    32.8800        56
    32.9000        56
    32.9200        44
    32.9400        48
    32.9600        38
    32.9800        40
    33.0000        44
    33.0200        52
    33.0400        48
    33.0600        52
    33.0800        52
    33.1000        36
    33.1200        48
    33.1400        44
    33.1600        44
    33.1800        58
    33.2000        40
    33.2200        36
    33.2400        38
    33.2600        46
    33.2800        46
    33.3000        52
    33.3200        52
    33.3400        74
    33.3600        84
    33.3800        66
    33.4000        52
    33.4200        48
    33.4400        54
    33.4600        48
    33.4800        50
    33.5000        46
    33.5200        38
    33.5400        26
    33.5600        40
    33.5800        32
    33.6000        36
    33.6200        38
    33.6400        36
    33.6600        32
    33.6800        38
    33.7000        34
    33.7200        34
    33.7400        22
    33.7600        36
    33.7800        20
    33.8000        22
    33.8200        28
    33.8400        32
    33.8600        22
    33.8800        28
    33.9000        50
    33.9200        24
    33.9400        34
    33.9600        30
    33.9800        34
    34.0000        30
    34.0200        32
    34.0400        32
    34.0600        30
    34.0800        34
    34.1000        40
    34.1200        42
    34.1400        38
    34.1600        38
    34.1800        32
    34.2000        52
    34.2200        26
    34.2400        44
    34.2600        38
    34.2800        40
    34.3000        54
    34.3200        66
    34.3400        62
    34.3600        72
    34.3800        86
    34.4000        74
    34.4200        86
    34.4400        68
    34.4600        64
    34.4800        66
    34.5000        52
    34.5200        58
    34.5400        56
    34.5600        62
    34.5800        66
    34.6000       104
    34.6200       122
    34.6400       132
    34.6600       118
    34.6800       128
    34.7000       144
    34.7200       124
    34.7400        94
    34.7600       104
    34.7800       120
    34.8000       122
    34.8200       106
    34.8400        78
    34.8600        72
    34.8800        54
    34.9000        56
    34.9200        48
    34.9400        44
    34.9600        32
    34.9800        28
    35.0000        34
    35.0200        36
    35.0400        36
    35.0600        30
    35.0800        32
    35.1000        28
    35.1200        24
    35.1400        38
    35.1600        34
    35.1800        30
    35.2000        34
    35.2200        30
    35.2400        44
    35.2600        28
    35.2800        28
    35.3000        36
    35.3200        30
    35.3400        22
    35.3600        34
    35.3800        24
    35.4000        36
    35.4200        32
    35.4400        34
    35.4600        32
    35.4800        32
    35.5000        42
    35.5200        38
    35.5400        58
    35.5600        62
    35.5800        64
    35.6000        68
    35.6200        52
    35.6400        68
    35.6600        76
    35.6800       108
    35.7000       124
    35.7200       124
    35.7400       114
    35.7600       130
    35.7800       162
    35.8000       174
    35.8200       134
    35.8400       140
    35.8600       128
    35.8800       144
    35.9000       120
    35.9200       114
    35.9400       138
    35.9600       136
    35.9800       144
    36.0000       140
    36.0200       154
    36.0400       158
    36.0600       146
    36.0800       166
    36.1000       158
    36.1200       142
    36.1400       170
    36.1600       180
    36.1800       186
    36.2000       178
    36.2200       154
    36.2400       130
    36.2600       142
    36.2800       112
    36.3000       102
    36.3200        84
    36.3400        96
    36.3600        62
    36.3800        58
    36.4000        56
    36.4200        34
    36.4400        44
    36.4600        50
    36.4800        56
    36.5000        62
    36.5200        60
    36.5400        80
    36.5600        70
    36.5800       106
    36.6000       134
    36.6200       136
    36.6400       138
    36.6600       126
    36.6800       138
    36.7000       128
    36.7200       122
    36.7400       114
    36.7600       120
    36.7800       138
    36.8000       152
    36.8200       188
    36.8400       200
    36.8600       220
    36.8800       200
    36.9000       168
    36.9200       184
    36.9400       202
    36.9600       204
    36.9800       208
    37.0000       182
    37.0200       162
    37.0400       146
    37.0600       134
    37.0800       128
    37.1000       102
    37.1200        86
    37.1400        80
    37.1600        68
    37.1800        68
    37.2000        64
    37.2200        54
    37.2400        50
    37.2600        36
    37.2800        40
    37.3000        32
    37.3200        50
    37.3400        28
    37.3600        28
    37.3800        28
    37.4000        34
    37.4200        24
    37.4400        34
    37.4600        28
    37.4800        42
    37.5000        36
    37.5200        28
    37.5400        32
    37.5600        42
    37.5800        28
    37.6000        22
    37.6200        28
    37.6400        28
    37.6600        42
    37.6800        46
