/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
    10.1400       124
    10.1600       142
    10.1800       114
    10.2000       124
    10.2200       122
    10.2400       108
    10.2600       118
    10.2800       116
    10.3000       106
    10.3200       112
    10.3400       122
    10.3600       100
    10.3800       112
    10.4000       112
    10.4200       102
    10.4400       128
    10.4600       108
    10.4800       122
    10.5000       134
    10.5200       118
    10.5400       116
    10.5600       106
    10.5800       142
    10.6000       130
    10.6200       132
    10.6400       146
    10.6600       122
    10.6800       136
    10.7000       124
    10.7200       132
    10.7400       154
    10.7600       172
    10.7800       150
    10.8000       150
    10.8200       148
    10.8400       178
    10.8600       202
    10.8800       178
    10.9000       214
    10.9200       220
    10.9400       222
    10.9600       224
    10.9800       284
    11.0000       330
    11.0200       338
    11.0400       364
    11.0600       472
    11.0800       528
    11.1000       480
    11.1200       426
    11.1400       328
    11.1600       252
    11.1800       192
    11.2000       188
    11.2200       164
    11.2400       112
    11.2600       128
    11.2800        90
    11.3000       106
    11.3200       122
    11.3400       112
    11.3600       106
    11.3800       114
    11.4000        90
    11.4200        78
    11.4400        98
    11.4600        90
    11.4800        90
    11.5000        82
    11.5200       100
    11.5400       126
    11.5600        86
    11.5800        82
    11.6000        92
    11.6200        88
    11.6400        92
    11.6600        78
    11.6800        98
    11.7000        82
    11.7200        88
    11.7400        88
    11.7600        86
    11.7800        78
    11.8000        78
    11.8200        90
    11.8400        78
    11.8600        94
    11.8800        90
    11.9000        82
    11.9200        86
    11.9400        90
    11.9600        76
    11.9800       100
    12.0000        92
    12.0200        82
    12.0400        66
    12.0600        84
    12.0800       104
    12.1000        86
    12.1200        96
    12.1400        98
    12.1600        84
    12.1800       104
    12.2000        80
    12.2200        88
    12.2400        80
    12.2600        98
    12.2800        80
    12.3000        74
    12.3200        78
    12.3400        78
    12.3600       100
    12.3800       120
    12.4000        88
    12.4200        76
    12.4400        96
    12.4600        84
    12.4800        88
    12.5000        84
    12.5200        86
    12.5400       110
    12.5600        90
    12.5800        88
    12.6000        94
    12.6200       110
    12.6400       100
    12.6600       108
    12.6800        92
    12.7000       122
    12.7200       124
    12.7400       102
    12.7600       116
    12.7800       142
    12.8000       134
    12.8200       142
    12.8400       140
    12.8600       164
    12.8800       160
    12.9000       168
    12.9200       146
    12.9400       166
    12.9600       172
    12.9800       174
    13.0000       176
    13.0200       170
    13.0400       138
    13.0600       122
    13.0800       114
    13.1000       102
    13.1200        98
    13.1400        88
    13.1600       120
    13.1800       102
    13.2000       112
    13.2200       118
    13.2400       104
    13.2600       118
    13.2800       100
    13.3000       104
    13.3200        90
    13.3400       112
    13.3600        76
    13.3800        82
    13.4000        82
    13.4200        84
    13.4400        82
    13.4600        90
    13.4800        86
    13.5000        62
    13.5200        66
    13.5400        96
    13.5600        78
    13.5800        82
    13.6000        76
    13.6200       102
    13.6400        96
    13.6600       106
    13.6800        72
    13.7000       102
    13.7200        92
    13.7400        70
    13.7600        84
    13.7800        90
    13.8000        86
    13.8200        68
    13.8400        80
    13.8600        74
    13.8800        72
    13.9000        80
    13.9200        70
    13.9400        68
    13.9600        88
    13.9800        62
    14.0000        72
    14.0200        74
    14.0400        72
    14.0600        78
    14.0800        74
    14.1000        76
    14.1200        72
    14.1400        76
    14.1600        70
    14.1800        64
    14.2000        68
    14.2200        84
    14.2400        64
    14.2600        76
    14.2800        84
    14.3000        76
    14.3200        82
    14.3400        72
    14.3600        68
    14.3800        68
    14.4000        74
    14.4200        76
    14.4400        64
    14.4600        68
    14.4800        80
    14.5000        78
    14.5200        80
    14.5400        86
    14.5600        70
    14.5800        76
    14.6000        94
    14.6200        78
    14.6400        78
    14.6600       100
    14.6800        88
    14.7000        80
    14.7200        96
    14.7400        98
    14.7600       106
    14.7800       114
    14.8000       132
    14.8200       126
    14.8400       132
    14.8600       162
    14.8800       156
    14.9000       114
    14.9200       142
    14.9400       112
    14.9600        84
    14.9800        68
    15.0000        66
    15.0200        62
    15.0400        76
    15.0600        92
    15.0800        88
    15.1000        72
    15.1200        68
    15.1400        84
    15.1600        66
    15.1800        70
    15.2000        80
    15.2200        68
    15.2400        74
    15.2600        74
    15.2800        74
    15.3000        68
    15.3200        66
    15.3400        66
    15.3600        64
    15.3800        74
    15.4000        72
    15.4200        78
    15.4400        62
    15.4600        88
    15.4800        74
    15.5000        68
    15.5200        50
    15.5400        72
    15.5600        78
    15.5800        82
    15.6000        66
    15.6200        66
    15.6400        62
    15.6600        70
    15.6800        60
    15.7000        84
    15.7200        86
    15.7400        88
    15.7600        84
    15.7800        86
    15.8000        66
    15.8200        96
    15.8400        64
    15.8600        88
    15.8800        76
    15.9000        78
    15.9200        68
    15.9400        68
    15.9600        66
    15.9800        76
    16.0000        66
    16.0200        72
    16.0400        72
    16.0600        76
    16.0800        86
    16.1000        72
    16.1200        72
    16.1400        78
    16.1600        64
    16.1800        72
    16.2000        74
    16.2200        68
    16.2400        70
    16.2600        70
    16.2800        82
    16.3000        72
    16.3200        68
    16.3400        72
    16.3600        64
    16.3800        78
    16.4000        78
    16.4200        74
    16.4400        82
    16.4600        90
    16.4800        80
    16.5000        90
    16.5200        96
    16.5400        98
    16.5600        76
    16.5800        80
    16.6000       102
    16.6200       102
    16.6400       104
    16.6600        84
    16.6800       116
    16.7000        94
    16.7200       114
    16.7400       130
    16.7600       132
    16.7800       146
    16.8000       150
    16.8200       182
    16.8400       166
    16.8600       172
    16.8800       168
    16.9000       150
    16.9200       138
    16.9400       136
    16.9600       142
    16.9800       120
    17.0000       134
    17.0200       124
    17.0400       142
    17.0600       178
    17.0800       152
    17.1000       166
    17.1200       202
    17.1400       240
    17.1600       276
    17.1800       298
    17.2000       358
    17.2200       356
    17.2400       360
    17.2600       356
    17.2800       312
    17.3000       280
    17.3200       216
    17.3400       190
    17.3600       176
    17.3800       142
    17.4000       122
    17.4200       122
    17.4400       108
    17.4600       122
    17.4800       108
    17.5000       102
    17.5200        90
    17.5400        96
    17.5600        72
    17.5800        80
    17.6000        62
    17.6200        58
    17.6400        84
    17.6600        68
    17.6800        70
    17.7000        78
    17.7200        68
    17.7400        64
    17.7600        68
    17.7800        70
    17.8000        62
    17.8200        64
    17.8400        80
    17.8600        68
    17.8800        54
    17.9000        48
    17.9200        68
    17.9400        62
    17.9600        78
    17.9800        66
    18.0000        66
    18.0200        64
    18.0400        88
    18.0600        66
    18.0800        64
    18.1000        68
    18.1200        82
    18.1400        78
    18.1600        78
    18.1800        78
    18.2000        52
    18.2200        74
    18.2400        68
    18.2600        62
    18.2800        62
    18.3000        84
    18.3200        70
    18.3400        56
    18.3600        64
    18.3800        82
    18.4000        70
    18.4200        74
    18.4400        70
    18.4600        92
    18.4800        68
    18.5000        74
    18.5200        72
    18.5400        64
    18.5600        78
    18.5800        68
    18.6000        64
    18.6200        72
    18.6400        84
    18.6600        86
    18.6800        74
    18.7000        76
    18.7200        94
    18.7400        98
    18.7600        88
    18.7800       106
    18.8000       126
    18.8200       112
    18.8400       112
    18.8600       120
    18.8800       142
    18.9000       150
    18.9200       182
    18.9400       198
    18.9600       184
    18.9800       250
    19.0000       212
    19.0200       222
    19.0400       234
    19.0600       214
    19.0800       202
    19.1000       166
    19.1200       166
    19.1400       116
    19.1600       116
    19.1800        86
    19.2000        76
    19.2200        76
    19.2400        86
    19.2600        82
    19.2800        68
    19.3000        80
    19.3200        88
    19.3400        84
    19.3600        76
    19.3800        88
    19.4000        86
    19.4200        78
    19.4400        82
    19.4600        80
    19.4800        76
    19.5000        74
    19.5200        92
    19.5400        86
    19.5600        68
    19.5800        66
    19.6000        94
    19.6200        86
    19.6400        86
    19.6600       104
    19.6800        96
    19.7000        80
    19.7200        82
    19.7400        84
    19.7600        80
    19.7800        62
    19.8000        68
    19.8200        76
    19.8400       108
    19.8600        88
    19.8800        90
    19.9000        86
    19.9200        76
    19.9400        80
    19.9600        80
    19.9800        68
    20.0000        88
    20.0200        82
    20.0400        74
    20.0600       100
    20.0800        94
    20.1000        92
    20.1200       106
    20.1400       100
    20.1600       116
    20.1800       114
    20.2000       114
    20.2200       118
    20.2400       116
    20.2600       164
    20.2800       160
    20.3000       150
    20.3200       166
    20.3400       164
    20.3600       162
    20.3800       156
    20.4000       136
    20.4200       116
    20.4400       100
    20.4600       100
    20.4800       102
    20.5000        98
    20.5200        76
    20.5400        98
    20.5600       104
    20.5800       100
    20.6000        98
    20.6200        86
    20.6400       100
    20.6600        74
    20.6800        76
    20.7000        98
    20.7200        78
    20.7400        84
    20.7600        74
    20.7800        90
    20.8000        84
    20.8200        98
    20.8400        86
    20.8600       100
    20.8800        74
    20.9000        98
    20.9200        98
    20.9400        92
    20.9600       104
    20.9800        98
    21.0000        92
    21.0200       100
    21.0400       108
    21.0600        82
    21.0800       102
    21.1000        96
    21.1200       100
    21.1400        90
    21.1600       106
    21.1800       100
    21.2000       104
    21.2200        98
    21.2400       106
    21.2600       106
    21.2800       116
    21.3000       132
    21.3200        92
    21.3400       148
    21.3600       122
    21.3800       146
    21.4000       114
    21.4200       164
    21.4400       132
    21.4600       156
    21.4800       146
    21.5000       156
    21.5200       152
    21.5400       168
    21.5600       156
    21.5800       172
    21.6000       148
    21.6200       168
    21.6400       164
    21.6600       174
    21.6800       154
    21.7000       172
    21.7200       182
    21.7400       192
    21.7600       194
    21.7800       184
    21.8000       184
    21.8200       172
    21.8400       192
    21.8600       202
    21.8800       206
    21.9000       186
    21.9200       190
    21.9400       194
    21.9600       202
    21.9800       248
    22.0000       236
    22.0200       222
    22.0400       260
    22.0600       270
    22.0800       306
    22.1000       402
    22.1200       408
    22.1400       480
    22.1600       542
    22.1800       598
    22.2000       708
    22.2200       812
    22.2400       854
    22.2600       962
    22.2800       950
    22.3000      1080
    22.3200      1038
    22.3400      1024
    22.3600      1042
    22.3800      1002
    22.4000       994
    22.4200       898
    22.4400       780
    22.4600       742
    22.4800       658
    22.5000       580
    22.5200       552
    22.5400       484
    22.5600       452
    22.5800       488
    22.6000       464
    22.6200       480
    22.6400       458
    22.6600       476
    22.6800       524
    22.7000       546
    22.7200       478
    22.7400       480
    22.7600       436
    22.7800       406
    22.8000       348
    22.8200       356
    22.8400       302
    22.8600       258
    22.8800       234
    22.9000       228
    22.9200       190
    22.9400       152
    22.9600       146
    22.9800       138
    23.0000       138
    23.0200       146
    23.0400       160
    23.0600       162
    23.0800       154
    23.1000       128
    23.1200       130
    23.1400       150
    23.1600       118
    23.1800       104
    23.2000       100
    23.2200        92
    23.2400        98
    23.2600       116
    23.2800        88
    23.3000        82
    23.3200        96
    23.3400        74
    23.3600        94
    23.3800        90
    23.4000        90
    23.4200        74
    23.4400        88
    23.4600        96
    23.4800       102
    23.5000        80
    23.5200       100
    23.5400       106
    23.5600        88
    23.5800        98
    23.6000       104
    23.6200       116
    23.6400        96
    23.6600       108
    23.6800       114
    23.7000       116
    23.7200       116
    23.7400       142
    23.7600       122
    23.7800       154
    23.8000       142
    23.8200       152
    23.8400       164
    23.8600       158
    23.8800       148
    23.9000       148
    23.9200       166
    23.9400       124
    23.9600       128
    23.9800       122
    24.0000       110
    24.0200        98
    24.0400       104
    24.0600        84
    24.0800        86
    24.1000        76
    24.1200        88
    24.1400        88
    24.1600        74
    24.1800        60
    24.2000        96
    24.2200        70
    24.2400        84
    24.2600        72
    24.2800        70
    24.3000        66
    24.3200        70
    24.3400        64
    24.3600        60
    24.3800        86
    24.4000        84
    24.4200        80
    24.4400        80
    24.4600        72
    24.4800        72
    24.5000        60
    24.5200        84
    24.5400        74
    24.5600        90
    24.5800        70
    24.6000        82
    24.6200        68
    24.6400        94
    24.6600        84
    24.6800        72
    24.7000        64
    24.7200        88
    24.7400        80
    24.7600        96
    24.7800        90
    24.8000       138
    24.8200       132
    24.8400       138
    24.8600       164
    24.8800       184
    24.9000       226
    24.9200       214
    24.9400       284
    24.9600       220
    24.9800       230
    25.0000       232
    25.0200       214
    25.0400       200
    25.0600       158
    25.0800       148
    25.1000       124
    25.1200       126
    25.1400       118
    25.1600       112
    25.1800       120
    25.2000       106
    25.2200       104
    25.2400        84
    25.2600       102
    25.2800        90
    25.3000       108
    25.3200       108
    25.3400        88
    25.3600        76
    25.3800        90
    25.4000       102
    25.4200       140
    25.4400       148
    25.4600       138
    25.4800       144
    25.5000       144
    25.5200       154
    25.5400       142
    25.5600       166
    25.5800       164
    25.6000       158
    25.6200       170
    25.6400       160
    25.6600       182
    25.6800       184
    25.7000       160
    25.7200       178
    25.7400       164
    25.7600       200
    25.7800       200
    25.8000       246
    25.8200       212
    25.8400       278
    25.8600       362
    25.8800       372
    25.9000       408
    25.9200       436
    25.9400       480
    25.9600       428
    25.9800       454
    26.0000       380
    26.0200       398
    26.0400       362
    26.0600       282
    26.0800       300
    26.1000       268
    26.1200       258
    26.1400       260
    26.1600       274
    26.1800       292
    26.2000       310
    26.2200       302
    26.2400       276
    26.2600       274
    26.2800       226
    26.3000       194
    26.3200       148
    26.3400       136
    26.3600       104
    26.3800       108
    26.4000       128
    26.4200       100
    26.4400        90
    26.4600        86
    26.4800       122
    26.5000        90
    26.5200       114
    26.5400       112
    26.5600       134
    26.5800       128
    26.6000       132
    26.6200       132
    26.6400       158
    26.6600       174
    26.6800       178
    26.7000       226
    26.7200       218
    26.7400       200
    26.7600       208
    26.7800       206
    26.8000       178
    26.8200       146
    26.8400       152
    26.8600       130
    26.8800       116
    26.9000       108
    26.9200        96
    26.9400        82
    26.9600        80
    26.9800        88
    27.0000        90
    27.0200        82
    27.0400        74
    27.0600        82
    27.0800        80
    27.1000        80
    27.1200        62
    27.1400        82
    27.1600        72
    27.1800        82
    27.2000        72
    27.2200        64
    27.2400        78
    27.2600        82
    27.2800        84
    27.3000        86
    27.3200        82
    27.3400       104
    27.3600       106
    27.3800        98
    27.4000       110
    27.4200       116
    27.4400        94
    27.4600        88
    27.4800       104
    27.5000        82
    27.5200       108
    27.5400        98
    27.5600       154
    27.5800       212
    27.6000       242
    27.6200       250
    27.6400       198
    27.6600       218
    27.6800       194
    27.7000       158
    27.7200       142
    27.7400       122
    27.7600       142
    27.7800       124
    27.8000       152
    27.8200       160
    27.8400       144
    27.8600       186
    27.8800       176
    27.9000       192
    27.9200       194
    27.9400       226
    27.9600       266
    27.9800       290
    28.0000       346
    28.0200       356
    28.0400       388
    28.0600       436
    28.0800       436
    28.1000       406
    28.1200       376
    28.1400       348
    28.1600       288
    28.1800       278
    28.2000       238
    28.2200       184
    28.2400       166
    28.2600       162
    28.2800       126
    28.3000       154
    28.3200       142
    28.3400       126
    28.3600       132
    28.3800       162
    28.4000       160
    28.4200       168
    28.4400       194
    28.4600       212
    28.4800       232
    28.5000       266
    28.5200       218
    28.5400       298
    28.5600       264
    28.5800       222
    28.6000       258
    28.6200       208
    28.6400       212
    28.6600       182
    28.6800       216
    28.7000       176
    28.7200       150
    28.7400       166
    28.7600       170
    28.7800       146
    28.8000       154
    28.8200       162
    28.8400       166
    28.8600       210
    28.8800       218
    28.9000       224
    28.9200       220
    28.9400       250
    28.9600       258
    28.9800       270
    29.0000       250
    29.0200       240
    29.0400       206
    29.0600       170
    29.0800       160
    29.1000       142
    29.1200       136
    29.1400       128
    29.1600       108
    29.1800        96
    29.2000        90
    29.2200        92
    29.2400        94
    29.2600       130
    29.2800        98
    29.3000       106
    29.3200       114
    29.3400       112
    29.3600       110
    29.3800       142
    29.4000       134
    29.4200       154
    29.4400       144
    29.4600       156
    29.4800       138
    29.5000       142
    29.5200       148
    29.5400       142
    29.5600       152
    29.5800       156
    29.6000       172
    29.6200       174
    29.6400       164
    29.6600       232
    29.6800       228
    29.7000       256
    29.7200       260
    29.7400       294
    29.7600       278
    29.7800       308
    29.8000       296
    29.8200       356
    29.8400       334
    29.8600       390
    29.8800       450
    29.9000       434
    29.9200       474
    29.9400       504
    29.9600       512
    29.9800       542
    30.0000       502
    30.0200       520
    30.0400       526
    30.0600       548
    30.0800       508
    30.1000       484
    30.1200       518
    30.1400       462
    30.1600       430
    30.1800       350
    30.2000       328
    30.2200       324
    30.2400       256
    30.2600       240
    30.2800       236
    30.3000       200
    30.3200       190
    30.3400       150
    30.3600       146
    30.3800       156
    30.4000       120
    30.4200       112
    30.4400        96
    30.4600        96
    30.4800        88
    30.5000        82
    30.5200        88
    30.5400        74
    30.5600        76
    30.5800        64
    30.6000        72
    30.6200        74
    30.6400        82
    30.6600        74
    30.6800        72
    30.7000        72
    30.7200        94
    30.7400        76
    30.7600        60
    30.7800        74
    30.8000        76
    30.8200        72
    30.8400        76
    30.8600        78
    30.8800        72
    30.9000        90
    30.9200        62
    30.9400        76
    30.9600        72
    30.9800        84
    31.0000        70
    31.0200        66
    31.0400        68
    31.0600        70
    31.0800        68
    31.1000        70
    31.1200        60
    31.1400        66
    31.1600        64
    31.1800        84
    31.2000        68
    31.2200        80
    31.2400        70
    31.2600        74
    31.2800        82
    31.3000        82
    31.3200        72
    31.3400        94
    31.3600        66
    31.3800        76
    31.4000        74
    31.4200        82
    31.4400        90
    31.4600        76
    31.4800        52
    31.5000        64
    31.5200        92
    31.5400        76
    31.5600        72
    31.5800        70
    31.6000        90
    31.6200        98
    31.6400        92
    31.6600       120
    31.6800       126
    31.7000       114
    31.7200       120
    31.7400       170
    31.7600       188
    31.7800       220
    31.8000       248
    31.8200       330
    31.8400       334
    31.8600       368
    31.8800       400
    31.9000       402
    31.9200       450
    31.9400       442
    31.9600       412
    31.9800       388
    32.0000       346
    32.0200       296
    32.0400       226
    32.0600       202
    32.0800       168
    32.1000       152
    32.1200       130
    32.1400       120
    32.1600       114
    32.1800       106
    32.2000        74
    32.2200        76
    32.2400        86
    32.2600       102
    32.2800        72
    32.3000        84
    32.3200       106
    32.3400        92
    32.3600        68
    32.3800        92
    32.4000        90
    32.4200        92
    32.4400        76
    32.4600       108
    32.4800        90
    32.5000       100
    32.5200       122
    32.5400       158
    32.5600       136
    32.5800       144
    32.6000       162
    32.6200       150
    32.6400       156
    32.6600       164
    32.6800       206
    32.7000       226
    32.7200       208
    32.7400       224
    32.7600       242
    32.7800       228
    32.8000       242
    32.8200       214
    32.8400       240
    32.8600       230
    32.8800       220
    32.9000       182
    32.9200       194
    32.9400       178
    32.9600       152
    32.9800       124
    33.0000       114
    33.0200        98
    33.0400       108
    33.0600        86
    33.0800        86
    33.1000       102
    33.1200        88
    33.1400        82
    33.1600        66
    33.1800        70
    33.2000        88
    33.2200        80
    33.2400        86
    33.2600        86
    33.2800        78
    33.3000        96
    33.3200       110
    33.3400       126
    33.3600       128
    33.3800       126
    33.4000       136
    33.4200       108
    33.4400       120
    33.4600       108
    33.4800       120
    33.5000       104
    33.5200        94
    33.5400       102
    33.5600        92
    33.5800        70
    33.6000        76
    33.6200        66
    33.6400        78
    33.6600        76
    33.6800        74
    33.7000        62
    33.7200        62
    33.7400        68
    33.7600        68
    33.7800        64
    33.8000        56
    33.8200        70
    33.8400        58
    33.8600        52
    33.8800        52
    33.9000        66
    33.9200        58
    33.9400        46
    33.9600        78
    33.9800        76
    34.0000        58
    34.0200        78
    34.0400        64
    34.0600        52
    34.0800        66
    34.1000        54
    34.1200        60
    34.1400        58
    34.1600        74
    34.1800        74
    34.2000        72
    34.2200        66
    34.2400        54
    34.2600        54
    34.2800        50
    34.3000        66
    34.3200        60
    34.3400        58
    34.3600        72
    34.3800        64
    34.4000        68
    34.4200        60
    34.4400        78
    34.4600        70
    34.4800        74
    34.5000        66
    34.5200        54
    34.5400        74
    34.5600        68
    34.5800        70
    34.6000        70
    34.6200        58
    34.6400        82
    34.6600        68
    34.6800        78
    34.7000        86
    34.7200        76
    34.7400        86
    34.7600        80
    34.7800        68
    34.8000        90
    34.8200        88
    34.8400        88
    34.8600       108
    34.8800       140
    34.9000       156
    34.9200       166
    34.9400       124
    34.9600       134
    34.9800       124
    35.0000       160
    35.0200       140
    35.0400       140
    35.0600       114
    35.0800       114
    35.1000       116
    35.1200        96
    35.1400       100
    35.1600        78
    35.1800        94
    35.2000        90
    35.2200       104
    35.2400       104
    35.2600       114
    35.2800       106
    35.3000       106
    35.3200       144
    35.3400       130
    35.3600       158
    35.3800       140
    35.4000       124
    35.4200       146
    35.4400       152
    35.4600       130
    35.4800       116
    35.5000       120
    35.5200       132
    35.5400       124
    35.5600       122
    35.5800       108
    35.6000       108
    35.6200       130
    35.6400       134
    35.6600       108
    35.6800       116
    35.7000       106
    35.7200       110
    35.7400       122
    35.7600        96
    35.7800        90
    35.8000        86
    35.8200        76
    35.8400       102
    35.8600        92
    35.8800        92
    35.9000        94
    35.9200        96
    35.9400        86
    35.9600       102
    35.9800        82
    36.0000       110
    36.0200       104
    36.0400        88
    36.0600        88
    36.0800       100
    36.1000       102
    36.1200       104
    36.1400       104
    36.1600        96
    36.1800       106
    36.2000        80
    36.2200        90
    36.2400        76
    36.2600        74
    36.2800        66
    36.3000        82
    36.3200        90
    36.3400        74
    36.3600        96
    36.3800        94
    36.4000       114
    36.4200        94
    36.4400       114
    36.4600       126
    36.4800       116
    36.5000       110
    36.5200       138
    36.5400       118
    36.5600       130
    36.5800       134
    36.6000       158
    36.6200       180
    36.6400       166
    36.6600       172
    36.6800       174
    36.7000       170
    36.7200       184
    36.7400       198
    36.7600       172
    36.7800       202
    36.8000       188
    36.8200       186
    36.8400       206
    36.8600       214
    36.8800       214
    36.9000       206
    36.9200       228
    36.9400       208
    36.9600       220
    36.9800       194
    37.0000       176
    37.0200       230
    37.0400       182
    37.0600       172
    37.0800       188
    37.1000       154
    37.1200       150
    37.1400       154
    37.1600       112
    37.1800       116
    37.2000       110
    37.2200        98
    37.2400        68
    37.2600        96
    37.2800       106
    37.3000       108
    37.3200        78
    37.3400        72
    37.3600        86
    37.3800        64
    37.4000        50
    37.4200        76
    37.4400        66
    37.4600        78
    37.4800        70
    37.5000        76
    37.5200        66
    37.5400        64
    37.5600        68
    37.5800        78
    37.6000        80
    37.6200        70
    37.6400        78
    37.6600        74
    37.6800        56
    37.7000        78
    37.7200        74
