/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
     5.9000       162
     5.9200       140
     5.9400       180
     5.9600       188
     5.9800       186
     6.0000       180
     6.0200       166
     6.0400       184
     6.0600       156
     6.0800       170
     6.1000       176
     6.1200       176
     6.1400       186
     6.1600       178
     6.1800       184
     6.2000       156
     6.2200       172
     6.2400       174
     6.2600       172
     6.2800       172
     6.3000       142
     6.3200       184
     6.3400       148
     6.3600       162
     6.3800       174
     6.4000       170
     6.4200       144
     6.4400       162
     6.4600       160
     6.4800       160
     6.5000       158
     6.5200       158
     6.5400       158
     6.5600       144
     6.5800       164
     6.6000       158
     6.6200       136
     6.6400       140
     6.6600       160
     6.6800       152
     6.7000       140
     6.7200       156
     6.7400       154
     6.7600       170
     6.7800       174
     6.8000       154
     6.8200       162
     6.8400       160
     6.8600       134
     6.8800       156
     6.9000       170
     6.9200       142
     6.9400       166
     6.9600       166
     6.9800       132
     7.0000       152
     7.0200       138
     7.0400       138
     7.0600       140
     7.0800       126
     7.1000       148
     7.1200       130
     7.1400       124
     7.1600       142
     7.1800       124
     7.2000       110
     7.2200       126
     7.2400       118
     7.2600       132
     7.2800       144
     7.3000       122
     7.3200       138
     7.3400       144
     7.3600       118
     7.3800       124
     7.4000       130
     7.4200       148
     7.4400       132
     7.4600       118
     7.4800       144
     7.5000       114
     7.5200       114
     7.5400       126
     7.5600       116
     7.5800       122
     7.6000       114
     7.6200       116
     7.6400       126
     7.6600       122
     7.6800       122
     7.7000       126
     7.7200       114
     7.7400       138
     7.7600       114
     7.7800       120
     7.8000       150
     7.8200       118
     7.8400       118
     7.8600       138
     7.8800       112
     7.9000       116
     7.9200       130
     7.9400       112
     7.9600       116
     7.9800       120
     8.0000       134
     8.0200       112
     8.0400       128
     8.0600       130
     8.0800       122
     8.1000       122
     8.1200       130
     8.1400       112
     8.1600       116
     8.1800       106
     8.2000       128
     8.2200       116
     8.2400       144
     8.2600       110
     8.2800       126
     8.3000       140
     8.3200       116
     8.3400       126
     8.3600       124
     8.3800       126
     8.4000       114
     8.4200       140
     8.4400       124
     8.4600       122
     8.4800       136
     8.5000       148
     8.5200       132
     8.5400       132
     8.5600       128
     8.5800       122
     8.6000       116
     8.6200       144
     8.6400       126
     8.6600       120
     8.6800       114
     8.7000       126
     8.7200       136
     8.7400       136
     8.7600       134
     8.7800       128
     8.8000       126
     8.8200       146
     8.8400       124
     8.8600       132
     8.8800       134
     8.9000       144
     8.9200       150
     8.9400       146
     8.9600       188
     8.9800       186
     9.0000       188
     9.0200       160
     9.0400       170
     9.0600       186
     9.0800       216
     9.1000       216
     9.1200       250
     9.1400       214
     9.1600       250
     9.1800       270
     9.2000       284
     9.2200       348
     9.2400       372
     9.2600       382
     9.2800       380
     9.3000       404
     9.3200       474
     9.3400       546
     9.3600       766
     9.3800       902
     9.4000      1254
     9.4200      1514
     9.4400      1536
     9.4600      1342
     9.4800      1026
     9.5000       662
     9.5200       440
     9.5400       282
     9.5600       206
     9.5800       164
     9.6000       128
     9.6200       132
     9.6400       134
     9.6600       124
     9.6800       114
     9.7000       126
     9.7200       112
     9.7400       130
     9.7600       126
     9.7800       114
     9.8000       150
     9.8200       124
     9.8400       124
     9.8600       108
     9.8800       126
     9.9000        92
     9.9200       114
     9.9400       104
     9.9600       122
     9.9800       112
    10.0000       102
    10.0200       110
    10.0400        98
    10.0600       106
    10.0800       128
    10.1000       108
    10.1200       104
    10.1400       112
    10.1600       118
    10.1800       122
    10.2000        90
    10.2200       142
    10.2400       136
    10.2600       132
    10.2800       100
    10.3000       124
    10.3200       112
    10.3400        96
    10.3600       102
    10.3800        98
    10.4000        96
    10.4200       112
    10.4400       100
    10.4600       108
    10.4800       110
    10.5000       108
    10.5200       118
    10.5400       112
    10.5600       108
    10.5800       110
    10.6000        98
    10.6200        98
    10.6400       100
    10.6600        86
    10.6800       102
    10.7000       108
    10.7200       100
    10.7400       102
    10.7600       100
    10.7800        98
    10.8000        90
    10.8200        86
    10.8400        96
    10.8600       112
    10.8800        96
    10.9000        84
    10.9200        98
    10.9400        82
    10.9600       106
    10.9800        86
    11.0000       100
    11.0200       102
    11.0400       106
    11.0600       106
    11.0800       100
    11.1000        90
    11.1200       102
    11.1400       100
    11.1600        98
    11.1800        88
    11.2000        86
    11.2200        92
    11.2400        94
    11.2600       126
    11.2800       104
    11.3000        94
    11.3200        96
    11.3400        96
    11.3600        96
    11.3800        96
    11.4000        80
    11.4200       106
    11.4400        80
    11.4600        94
    11.4800        72
    11.5000       106
    11.5200        96
    11.5400        84
    11.5600        88
    11.5800        80
    11.6000        90
    11.6200        72
    11.6400       108
    11.6600        82
    11.6800        98
    11.7000        86
    11.7200       100
    11.7400        92
    11.7600       100
    11.7800        96
    11.8000        80
    11.8200        94
    11.8400       102
    11.8600       100
    11.8800        86
    11.9000        86
    11.9200        78
    11.9400        84
    11.9600        80
    11.9800        82
    12.0000       108
    12.0200        92
    12.0400       100
    12.0600       102
    12.0800        96
    12.1000        78
    12.1200        96
    12.1400        92
    12.1600        84
    12.1800       112
    12.2000        94
    12.2200        84
    12.2400        74
    12.2600        88
    12.2800        96
    12.3000       100
    12.3200       106
    12.3400        86
    12.3600        88
    12.3800        76
    12.4000        94
    12.4200        86
    12.4400       104
    12.4600       108
    12.4800        98
    12.5000        78
    12.5200       124
    12.5400       122
    12.5600       116
    12.5800       120
    12.6000       110
    12.6200       130
    12.6400       132
    12.6600       124
    12.6800       144
    12.7000       144
    12.7200       174
    12.7400       230
    12.7600       236
    12.7800       264
    12.8000       258
    12.8200       228
    12.8400       218
    12.8600       168
    12.8800       126
    12.9000       112
    12.9200        84
    12.9400        80
    12.9600        94
    12.9800        80
    13.0000        94
    13.0200       100
    13.0400        84
    13.0600        94
    13.0800        94
    13.1000        98
    13.1200        76
    13.1400        80
    13.1600        86
    13.1800        92
    13.2000        76
    13.2200        82
    13.2400        76
    13.2600        94
    13.2800        84
    13.3000        84
    13.3200        98
    13.3400        88
    13.3600       102
    13.3800        86
    13.4000        78
    13.4200        90
    13.4400       102
    13.4600        84
    13.4800        86
    13.5000        80
    13.5200        88
    13.5400        96
    13.5600        94
    13.5800        82
    13.6000        98
    13.6200        80
    13.6400        84
    13.6600        92
    13.6800       100
    13.7000        84
    13.7200        90
    13.7400       112
    13.7600       114
    13.7800        96
    13.8000       130
    13.8200       126
    13.8400       112
    13.8600       136
    13.8800       168
    13.9000       144
    13.9200       138
    13.9400       146
    13.9600       128
    13.9800       114
    14.0000       102
    14.0200        74
    14.0400        76
    14.0600        88
    14.0800        84
    14.1000        94
    14.1200        66
    14.1400        76
    14.1600        82
    14.1800        74
    14.2000        80
    14.2200        74
    14.2400        78
    14.2600        76
    14.2800        72
    14.3000        78
    14.3200        76
    14.3400        88
    14.3600        68
    14.3800        66
    14.4000        92
    14.4200        76
    14.4400        72
    14.4600        82
    14.4800        70
    14.5000        78
    14.5200        86
    14.5400        74
    14.5600        82
    14.5800        68
    14.6000        60
    14.6200        80
    14.6400        76
    14.6600        92
    14.6800        74
    14.7000        86
    14.7200        74
    14.7400        78
    14.7600        84
    14.7800        70
    14.8000        78
    14.8200        88
    14.8400        84
    14.8600        68
    14.8800        84
    14.9000        88
    14.9200        64
    14.9400        70
    14.9600        62
    14.9800        92
    15.0000        64
    15.0200        92
    15.0400        60
    15.0600        88
    15.0800        76
    15.1000        90
    15.1200        78
    15.1400        82
    15.1600        82
    15.1800        58
    15.2000        72
    15.2200        78
    15.2400        64
    15.2600        86
    15.2800        84
    15.3000        78
    15.3200        82
    15.3400        78
    15.3600        86
    15.3800        76
    15.4000        86
    15.4200        88
    15.4400        80
    15.4600        72
    15.4800        72
    15.5000       104
    15.5200       102
    15.5400        80
    15.5600        94
    15.5800        74
    15.6000        92
    15.6200        94
    15.6400       110
    15.6600       130
    15.6800       112
    15.7000       108
    15.7200       134
    15.7400       130
    15.7600       130
    15.7800       146
    15.8000       160
    15.8200       184
    15.8400       230
    15.8600       290
    15.8800       292
    15.9000       338
    15.9200       368
    15.9400       384
    15.9600       370
    15.9800       280
    16.0000       260
    16.0200       192
    16.0400       134
    16.0600       116
    16.0800        86
    16.1000        66
    16.1200        90
    16.1400        86
    16.1600        74
    16.1800        76
    16.2000        90
    16.2200        68
    16.2400        72
    16.2600        74
    16.2800        92
    16.3000        68
    16.3200        80
    16.3400        62
    16.3600        70
    16.3800        86
    16.4000        66
    16.4200        68
    16.4400        80
    16.4600        64
    16.4800        84
    16.5000        58
    16.5200        70
    16.5400        76
    16.5600        72
    16.5800        62
    16.6000        68
    16.6200        60
    16.6400        92
    16.6600        66
    16.6800        76
    16.7000        56
    16.7200        78
    16.7400       100
    16.7600        80
    16.7800        88
    16.8000        52
    16.8200        62
    16.8400        72
    16.8600        90
    16.8800        86
    16.9000        56
    16.9200        74
    16.9400        82
    16.9600        70
    16.9800        90
    17.0000        70
    17.0200        78
    17.0400        72
    17.0600        66
    17.0800        80
    17.1000        78
    17.1200        74
    17.1400        74
    17.1600        80
    17.1800        72
    17.2000        84
    17.2200        76
    17.2400        78
    17.2600        92
    17.2800        82
    17.3000        90
    17.3200        90
    17.3400        76
    17.3600        94
    17.3800       100
    17.4000        84
    17.4200       106
    17.4400        82
    17.4600        98
    17.4800       118
    17.5000       146
    17.5200       146
    17.5400       220
    17.5600       276
    17.5800       300
    17.6000       278
    17.6200       264
    17.6400       280
    17.6600       300
    17.6800       328
    17.7000       336
    17.7200       364
    17.7400       324
    17.7600       272
    17.7800       194
    17.8000       212
    17.8200       132
    17.8400       104
    17.8600       100
    17.8800        82
    17.9000        74
    17.9200        72
    17.9400        88
    17.9600        56
    17.9800        88
    18.0000        78
    18.0200        74
    18.0400        72
    18.0600        90
    18.0800        72
    18.1000        60
    18.1200        70
    18.1400        70
    18.1600        72
    18.1800        76
    18.2000        80
    18.2200        74
    18.2400        58
    18.2600        74
    18.2800        74
    18.3000        78
    18.3200        60
    18.3400        90
    18.3600        70
    18.3800        80
    18.4000        74
    18.4200        90
    18.4400        94
    18.4600        80
    18.4800        78
    18.5000        82
    18.5200        96
    18.5400        82
    18.5600        82
    18.5800        72
    18.6000        66
    18.6200        86
    18.6400        66
    18.6600        82
    18.6800        94
    18.7000        80
    18.7200        88
    18.7400        74
    18.7600        98
    18.7800        94
    18.8000       100
    18.8200       126
    18.8400       106
    18.8600       158
    18.8800       176
    18.9000       226
    18.9200       214
    18.9400       246
    18.9600       248
    18.9800       254
    19.0000       248
    19.0200       184
    19.0400       158
    19.0600       134
    19.0800       112
    19.1000        94
    19.1200        70
    19.1400        72
    19.1600        84
    19.1800        82
    19.2000        78
    19.2200        86
    19.2400        94
    19.2600        78
    19.2800        80
    19.3000        86
    19.3200        86
    19.3400        74
    19.3600        76
    19.3800        86
    19.4000        90
    19.4200        56
    19.4400        92
    19.4600        84
    19.4800        74
    19.5000        66
    19.5200        82
    19.5400        96
    19.5600        80
    19.5800        80
    19.6000        86
    19.6200        90
    19.6400        76
    19.6600        92
    19.6800        78
    19.7000       100
    19.7200        66
    19.7400        74
    19.7600        72
    19.7800        86
    19.8000        68
    19.8200        74
    19.8400        78
    19.8600        82
    19.8800        82
    19.9000        68
    19.9200       100
    19.9400        86
    19.9600        92
    19.9800        92
    20.0000       106
    20.0200        72
    20.0400        84
    20.0600        96
    20.0800       104
    20.1000       110
    20.1200       106
    20.1400       120
    20.1600       122
    20.1800       170
    20.2000       204
    20.2200       208
    20.2400       208
    20.2600       234
    20.2800       244
    20.3000       246
    20.3200       342
    20.3400       378
    20.3600       446
    20.3800       512
    20.4000       688
    20.4200       926
    20.4400      1120
    20.4600      1454
    20.4800      1522
    20.5000      1700
    20.5200      1664
    20.5400      1466
    20.5600      1224
    20.5800       958
    20.6000       630
    20.6200       452
    20.6400       286
    20.6600       218
    20.6800       180
    20.7000       158
    20.7200       142
    20.7400       156
    20.7600       174
    20.7800       200
    20.8000       206
    20.8200       176
    20.8400       144
    20.8600       132
    20.8800       106
    20.9000       114
    20.9200        84
    20.9400        98
    20.9600        70
    20.9800        72
    21.0000        74
    21.0200        70
    21.0400        68
    21.0600        64
    21.0800        68
    21.1000        64
    21.1200        72
    21.1400        80
    21.1600        70
    21.1800        86
    21.2000        60
    21.2200        66
    21.2400        60
    21.2600        78
    21.2800        66
    21.3000        76
    21.3200        62
    21.3400        66
    21.3600        68
    21.3800        66
    21.4000        76
    21.4200        64
    21.4400        60
    21.4600        76
    21.4800        76
    21.5000        54
    21.5200        84
    21.5400        66
    21.5600        62
    21.5800        80
    21.6000        66
    21.6200        80
    21.6400        54
    21.6600        74
    21.6800        88
    21.7000        80
    21.7200        74
    21.7400        80
    21.7600        76
    21.7800        82
    21.8000        76
    21.8200        76
    21.8400        88
    21.8600        90
    21.8800        82
    21.9000        94
    21.9200       104
    21.9400       110
    21.9600       142
    21.9800       106
    22.0000        94
    22.0200        86
    22.0400        90
    22.0600        82
    22.0800        72
    22.1000        72
    22.1200        76
    22.1400        84
    22.1600        90
    22.1800        94
    22.2000       112
    22.2200        98
    22.2400       108
    22.2600       122
    22.2800       128
    22.3000       102
    22.3200       122
    22.3400        86
    22.3600        82
    22.3800        86
    22.4000        86
    22.4200        68
    22.4400        70
    22.4600        74
    22.4800        80
    22.5000        62
    22.5200        82
    22.5400        68
    22.5600        68
    22.5800        70
    22.6000        72
    22.6200        88
    22.6400        86
    22.6600        90
    22.6800        76
    22.7000        86
    22.7200        98
    22.7400       104
    22.7600       104
    22.7800        98
    22.8000       124
    22.8200       160
    22.8400       214
    22.8600       214
    22.8800       254
    22.9000       290
    22.9200       346
    22.9400       338
    22.9600       354
    22.9800       344
    23.0000       290
    23.0200       272
    23.0400       174
    23.0600       180
    23.0800       132
    23.1000        88
    23.1200        78
    23.1400        84
    23.1600        74
    23.1800        68
    23.2000        82
    23.2200        72
    23.2400        62
    23.2600        82
    23.2800        72
    23.3000        64
    23.3200        66
    23.3400        52
    23.3600        64
    23.3800        64
    23.4000        72
    23.4200        54
    23.4400        60
    23.4600        76
    23.4800        62
    23.5000        68
    23.5200        82
    23.5400        70
    23.5600        62
    23.5800        84
    23.6000        72
    23.6200        62
    23.6400        62
    23.6600        82
    23.6800        76
    23.7000        62
    23.7200        56
    23.7400        52
    23.7600        92
    23.7800        72
    23.8000        58
    23.8200        66
    23.8400        68
    23.8600        56
    23.8800        60
    23.9000        72
    23.9200        76
    23.9400        96
    23.9600        70
    23.9800        80
    24.0000        70
    24.0200        84
    24.0400        72
    24.0600        74
    24.0800        84
    24.1000        98
    24.1200        78
    24.1400        56
    24.1600        76
    24.1800        80
    24.2000        66
    24.2200        86
    24.2400        70
    24.2600        78
    24.2800        70
    24.3000        74
    24.3200        78
    24.3400        70
    24.3600        64
    24.3800        70
    24.4000        74
    24.4200        76
    24.4400        68
    24.4600        78
    24.4800        92
    24.5000        74
    24.5200        88
    24.5400        94
    24.5600        98
    24.5800        98
    24.6000        96
    24.6200       124
    24.6400       122
    24.6600       168
    24.6800       170
    24.7000       162
    24.7200       210
    24.7400       210
    24.7600       270
    24.7800       380
    24.8000       432
    24.8200       484
    24.8400       522
    24.8600       612
    24.8800       572
    24.9000       514
    24.9200       436
    24.9400       350
    24.9600       280
    24.9800       222
    25.0000       152
    25.0200       120
    25.0400       118
    25.0600       106
    25.0800        86
    25.1000        88
    25.1200        76
    25.1400        70
    25.1600        78
    25.1800        72
    25.2000        64
    25.2200        82
    25.2400        70
    25.2600        64
    25.2800        90
    25.3000        76
    25.3200        54
    25.3400        66
    25.3600        64
    25.3800        72
    25.4000        74
    25.4200        78
    25.4400        76
    25.4600        78
    25.4800        72
    25.5000        62
    25.5200        76
    25.5400        80
    25.5600        76
    25.5800       100
    25.6000        88
    25.6200        96
    25.6400       118
    25.6600       122
    25.6800       168
    25.7000       194
    25.7200       244
    25.7400       260
    25.7600       268
    25.7800       314
    25.8000       356
    25.8200       310
    25.8400       308
    25.8600       280
    25.8800       202
    25.9000       156
    25.9200       162
    25.9400       114
    25.9600       112
    25.9800        82
    26.0000        90
    26.0200        80
    26.0400        74
    26.0600        66
    26.0800        72
    26.1000        66
    26.1200        60
    26.1400        56
    26.1600        64
    26.1800        62
    26.2000        80
    26.2200        68
    26.2400        84
    26.2600        86
    26.2800        72
    26.3000        70
    26.3200        78
    26.3400       100
    26.3600        90
    26.3800        82
    26.4000       114
    26.4200       142
    26.4400       146
    26.4600       190
    26.4800       256
    26.5000       272
    26.5200       324
    26.5400       400
    26.5600       402
    26.5800       396
    26.6000       386
    26.6200       328
    26.6400       266
    26.6600       218
    26.6800       170
    26.7000       138
    26.7200        96
    26.7400       108
    26.7600        92
    26.7800        70
    26.8000        74
    26.8200        82
    26.8400        74
    26.8600        74
    26.8800        70
    26.9000        72
    26.9200        78
    26.9400        64
    26.9600        80
    26.9800        74
    27.0000        62
    27.0200        78
    27.0400        68
    27.0600        84
    27.0800        70
    27.1000        60
    27.1200        72
    27.1400        64
    27.1600        70
    27.1800        58
    27.2000        80
    27.2200        48
    27.2400        52
    27.2600        64
    27.2800        58
    27.3000        78
    27.3200        82
    27.3400        74
    27.3600        78
    27.3800        76
    27.4000        98
    27.4200       104
    27.4400        98
    27.4600       134
    27.4800       174
    27.5000       168
    27.5200       196
    27.5400       194
    27.5600       188
    27.5800       176
    27.6000       148
    27.6200       130
    27.6400       138
    27.6600       112
    27.6800       106
    27.7000       104
    27.7200       100
    27.7400        86
    27.7600        94
    27.7800        96
    27.8000        90
    27.8200        62
    27.8400        82
    27.8600        82
    27.8800       106
    27.9000       108
    27.9200       136
    27.9400       118
    27.9600       134
    27.9800       138
    28.0000       150
    28.0200       154
    28.0400       188
    28.0600       198
    28.0800       182
    28.1000       222
    28.1200       236
    28.1400       238
    28.1600       182
    28.1800       170
    28.2000       132
    28.2200       128
    28.2400        84
    28.2600        78
    28.2800        74
    28.3000        88
    28.3200        82
    28.3400        76
    28.3600        76
    28.3800        50
    28.4000        58
    28.4200        88
    28.4400        78
    28.4600        72
    28.4800        70
    28.5000        70
    28.5200        70
    28.5400        54
    28.5600        64
    28.5800        62
    28.6000        66
    28.6200        74
    28.6400        64
    28.6600        64
    28.6800        64
    28.7000        74
    28.7200        64
    28.7400        78
    28.7600        52
    28.7800        54
    28.8000        68
    28.8200        62
    28.8400        70
    28.8600        82
    28.8800        72
    28.9000        62
    28.9200        54
    28.9400        62
    28.9600        62
    28.9800        68
    29.0000        74
    29.0200        72
    29.0400        82
    29.0600        76
    29.0800        74
    29.1000        50
    29.1200        72
    29.1400        74
    29.1600        64
    29.1800        70
    29.2000        78
    29.2200       100
    29.2400        92
    29.2600        88
    29.2800        80
    29.3000        92
    29.3200       114
    29.3400        92
    29.3600        88
    29.3800        86
    29.4000        90
    29.4200        98
    29.4400       102
    29.4600        90
    29.4800        80
    29.5000        88
    29.5200        80
    29.5400        96
    29.5600        70
    29.5800        84
    29.6000        72
    29.6200        76
    29.6400        80
    29.6600        78
    29.6800        58
    29.7000        74
    29.7200        80
    29.7400        78
    29.7600        68
    29.7800        82
    29.8000        68
    29.8200        62
    29.8400        84
    29.8600        64
    29.8800        78
    29.9000        78
    29.9200        90
    29.9400        64
    29.9600        78
    29.9800        66
    30.0000        86
    30.0200        72
    30.0400        78
    30.0600        76
    30.0800        96
    30.1000        98
    30.1200        96
    30.1400       116
    30.1600       120
    30.1800       122
    30.2000       164
    30.2200       152
    30.2400       168
    30.2600       214
    30.2800       222
    30.3000       262
    30.3200       374
    30.3400       460
    30.3600       424
    30.3800       526
    30.4000       722
    30.4200       848
    30.4400       924
    30.4600      1012
    30.4800      1102
    30.5000      1188
    30.5200      1188
    30.5400       880
    30.5600       810
    30.5800       688
    30.6000       616
    30.6200       474
    30.6400       460
    30.6600       394
    30.6800       482
    30.7000       474
    30.7200       496
    30.7400       424
    30.7600       396
    30.7800       372
    30.8000       332
    30.8200       326
    30.8400       354
    30.8600       368
    30.8800       466
    30.9000       494
    30.9200       538
    30.9400       572
    30.9600       634
    30.9800       714
    31.0000       732
    31.0200       666
    31.0400       596
    31.0600       474
    31.0800       434
    31.1000       322
    31.1200       258
    31.1400       180
    31.1600       148
    31.1800       134
    31.2000        94
    31.2200        98
    31.2400        90
    31.2600        86
    31.2800        90
    31.3000       102
    31.3200        96
    31.3400        82
    31.3600        88
    31.3800        98
    31.4000       116
    31.4200       132
    31.4400       152
    31.4600       134
    31.4800       148
    31.5000       144
    31.5200       172
    31.5400       166
    31.5600       122
    31.5800       124
    31.6000       118
    31.6200        88
    31.6400        90
    31.6600        86
    31.6800        78
    31.7000        82
    31.7200        80
    31.7400        70
    31.7600        78
    31.7800        70
    31.8000        54
    31.8200        62
    31.8400        70
    31.8600        66
    31.8800        50
    31.9000        92
    31.9200        58
    31.9400        62
    31.9600        68
    31.9800        54
    32.0000        54
    32.0200        70
    32.0400        68
    32.0600        76
    32.0800        76
    32.1000        82
    32.1200        76
    32.1400        92
    32.1600       112
    32.1800       130
    32.2000       116
    32.2200       100
    32.2400       118
    32.2600       116
    32.2800       126
    32.3000       116
    32.3200        78
    32.3400        84
    32.3600        92
    32.3800        70
    32.4000        74
    32.4200        58
    32.4400        74
    32.4600        68
    32.4800        76
    32.5000        66
    32.5200        74
    32.5400        82
    32.5600        76
    32.5800        84
    32.6000        76
    32.6200        64
    32.6400        62
    32.6600       102
    32.6800        66
    32.7000        74
    32.7200        64
    32.7400        80
    32.7600        68
    32.7800        82
    32.8000        56
    32.8200        82
    32.8400        70
    32.8600        84
    32.8800        76
    32.9000        68
    32.9200        68
    32.9400        98
    32.9600        92
    32.9800        94
    33.0000       116
    33.0200       112
    33.0400       110
    33.0600        92
    33.0800        98
    33.1000        90
    33.1200       138
    33.1400       112
    33.1600       132
    33.1800       154
    33.2000       134
    33.2200       132
    33.2400       150
    33.2600       144
    33.2800       182
    33.3000       136
    33.3200       164
    33.3400       184
    33.3600       244
    33.3800       354
    33.4000       428
    33.4200       418
    33.4400       288
    33.4600       240
    33.4800       304
    33.5000       276
    33.5200       182
    33.5400       126
    33.5600       116
    33.5800        90
    33.6000        88
    33.6200        84
    33.6400        68
    33.6600        80
    33.6800        96
    33.7000        64
    33.7200        74
    33.7400        72
    33.7600        56
    33.7800        54
    33.8000        68
    33.8200        68
    33.8400        62
    33.8600        84
    33.8800        68
    33.9000        68
    33.9200        86
    33.9400        74
    33.9600        68
    33.9800        72
    34.0000        84
    34.0200        88
    34.0400        66
    34.0600        72
    34.0800        66
    34.1000        80
    34.1200        90
    34.1400        72
    34.1600       110
    34.1800        96
    34.2000        96
    34.2200       132
    34.2400       138
    34.2600       168
    34.2800       196
    34.3000       240
    34.3200       242
    34.3400       334
    34.3600       354
    34.3800       428
    34.4000       354
    34.4200       306
    34.4400       272
    34.4600       280
    34.4800       212
    34.5000       154
    34.5200       134
    34.5400       108
    34.5600        94
    34.5800        72
    34.6000        94
    34.6200        94
    34.6400        98
    34.6600        96
    34.6800        74
    34.7000        96
    34.7200       104
    34.7400        94
    34.7600       108
    34.7800       114
    34.8000       114
    34.8200       114
    34.8400       132
    34.8600       108
    34.8800       122
    34.9000       110
    34.9200        96
    34.9400        64
    34.9600        84
    34.9800        90
    35.0000        78
    35.0200        68
    35.0400        72
    35.0600        74
    35.0800        84
    35.1000        64
    35.1200        88
    35.1400        66
    35.1600        80
    35.1800        64
    35.2000        80
    35.2200        72
    35.2400        68
    35.2600        66
    35.2800        72
    35.3000        76
    35.3200        76
    35.3400        78
    35.3600        88
    35.3800        82
    35.4000        94
    35.4200        88
    35.4400       106
    35.4600        78
    35.4800        84
    35.5000        86
    35.5200        96
    35.5400        92
    35.5600        98
    35.5800       108
    35.6000        98
    35.6200       100
    35.6400       102
    35.6600       108
    35.6800       106
    35.7000       110
    35.7200       124
    35.7400       160
    35.7600       174
    35.7800       206
    35.8000       246
    35.8200       312
    35.8400       380
    35.8600       564
    35.8800       864
    35.9000       992
    35.9200       916
    35.9400       744
    35.9600       586
    35.9800       618
    36.0000       632
    36.0200       456
    36.0400       318
    36.0600       220
    36.0800       160
    36.1000       150
    36.1200       130
    36.1400        92
    36.1600        86
    36.1800        98
    36.2000        90
    36.2200        64
    36.2400        80
    36.2600        76
    36.2800        76
    36.3000        68
    36.3200        72
    36.3400        78
    36.3600        82
    36.3800        92
    36.4000       118
    36.4200        92
    36.4400       104
    36.4600        94
    36.4800        78
    36.5000       100
    36.5200        94
    36.5400        92
    36.5600        76
    36.5800        80
    36.6000        84
    36.6200        78
    36.6400        72
    36.6600        72
    36.6800        66
    36.7000        68
    36.7200        70
    36.7400        54
    36.7600        74
    36.7800        66
    36.8000        52
    36.8200        70
    36.8400        68
    36.8600        70
    36.8800        70
    36.9000        74
    36.9200        80
    36.9400        64
    36.9600        70
    36.9800        70
    37.0000        76
    37.0200        68
    37.0400        58
    37.0600        66
    37.0800        74
    37.1000        62
    37.1200        54
    37.1400        68
    37.1600        72
    37.1800        60
    37.2000        54
    37.2200        58
    37.2400        72
    37.2600        62
    37.2800        52
    37.3000        50
    37.3200        72
    37.3400        70
    37.3600        74
    37.3800        54
    37.4000        60
    37.4200        60
    37.4400        74
    37.4600        68
    37.4800        86
    37.5000        72
    37.5200        68
    37.5400        60
    37.5600        64
    37.5800        58
    37.6000        58
    37.6200        50
    37.6400        68
    37.6600        56
    37.6800        42
    37.7000        60
